dataset,openml_dataset_id,task_type,n_train,n_test,n_features,ppo_model,ppo_top1_recommended,ppo_score,ppo_time_s,flaml_model,flaml_score,flaml_time_s,rf_score,rf_time_s,ppo_vs_flaml,ppo_vs_rf
kr-vs-kp,3,classification,2556,640,36,ExtraTreesClassifier,ExtraTreesClassifier,0.990625,1.4,catboost,0.996875,61.68,0.9890625,0.4,-0.006249999999999978,0.0015625000000000222
balance-scale,11,classification,500,125,4,LogisticRegression,SVC,0.928,0.48,lgbm,0.888,60.06,0.808,0.66,0.040000000000000036,0.12
mfeat-factors,12,classification,1600,400,216,SVC,KNeighborsClassifier,0.9675,1.23,catboost,0.9675,227.63,0.9675,0.88,0.0,0.0
mfeat-fourier,14,classification,1600,400,76,SVC,SVC,0.8775,97.61,lgbm,0.8725,160.93,0.865,0.64,0.004999999999999893,0.012499999999999956
breast-w,15,classification,559,140,9,RandomForestClassifier,KNeighborsClassifier,0.9571428571428572,1.04,catboost,0.95,60.29,0.9571428571428572,0.57,0.0071428571428572285,0.0
mfeat-karhunen,16,classification,1600,400,64,SVC,SVC,0.9675,0.88,catboost,0.955,377.87,0.95,0.98,0.012500000000000067,0.01750000000000007
mfeat-morphological,18,classification,1600,400,6,LogisticRegression,KNeighborsClassifier,0.7575,0.59,xgboost,0.74,60.74,0.7175,0.63,0.01749999999999996,0.039999999999999925
mfeat-zernike,22,classification,1600,400,47,SVC,ExtraTreesClassifier,0.8225,1.64,sgd,0.805,117.09,0.7575,0.96,0.01749999999999996,0.06500000000000006
optdigits,28,classification,4496,1124,64,ExtraTreesClassifier,ExtraTreesClassifier,0.9884341637010676,2.42,catboost,0.9822064056939501,72.37,0.9866548042704626,1.0,0.006227758007117501,0.001779359430605032
pendigits,32,classification,8793,2199,16,SVC,ExtraTreesClassifier,0.9927239654388358,2.35,catboost,0.9909049567985448,88.61,0.9899954524783993,0.97,0.0018190086402909422,0.0027285129604365244
splice,46,classification,2552,638,60,GradientBoostingClassifier,GradientBoostingClassifier,0.9529780564263323,4.94,lgbm,0.9608150470219435,60.3,0.9482758620689655,0.81,-0.00783699059561127,0.00470219435736674
vowel,307,classification,792,198,12,ExtraTreesClassifier,ExtraTreesClassifier,0.9797979797979798,0.62,catboost,0.9494949494949495,137.38,0.9494949494949495,0.82,0.030303030303030276,0.030303030303030276
analcatdata_authorship,458,classification,672,169,70,LogisticRegression,RandomForestClassifier,0.9940828402366864,1.2,lgbm,0.9881656804733728,60.71,0.9881656804733728,0.99,0.005917159763313529,0.005917159763313529
analcatdata_dmft,469,classification,637,160,4,GaussianNB,RandomForestClassifier,0.21875,1.24,rf,0.1875,60.43,0.18125,0.62,0.03125,0.037500000000000006
